Date,Open,High,Low,Close,Adj Close,Volume
2019-08-08,43250.0,43500.0,42650.0,42650.0,36961.96875,16926881
2019-08-09,43250.0,43350.0,43050.0,43150.0,37395.28515625,9685147
2019-08-12,44000.0,44000.0,43550.0,43700.0,37871.9296875,8466169
2019-08-13,43500.0,43500.0,42950.0,43000.0,37265.296875,7276979
2019-08-14,43900.0,44250.0,43500.0,43700.0,37871.9296875,8750135
2019-08-16,43800.0,43900.0,43300.0,43900.0,38045.265625,9528115
2019-08-19,44350.0,44350.0,43500.0,43600.0,37785.2734375,6014218
2019-08-20,43950.0,44600.0,43550.0,44450.0,38521.90625,8434205
2019-08-21,44350.0,44800.0,44150.0,44500.0,38565.2421875,6571717
2019-08-22,44500.0,44700.0,43850.0,44050.0,38175.25390625,8061177
2019-08-23,43800.0,44200.0,43650.0,43950.0,38088.58984375,5017381
2019-08-26,43050.0,43800.0,42950.0,43600.0,37785.2734375,7954949
2019-08-27,43650.0,44200.0,43600.0,44050.0,38175.25390625,16883932
2019-08-28,44100.0,44400.0,43750.0,44150.0,38261.9140625,5758333
2019-08-29,44200.0,44200.0,43050.0,43400.0,37611.9375,10768862
2019-08-30,43750.0,44300.0,43750.0,44000.0,38131.91796875,9899073
2019-09-02,44850.0,44850.0,43650.0,43800.0,37958.59375,7185537
2019-09-03,43550.0,43650.0,43100.0,43250.0,37481.94921875,9774941
2019-09-04,43250.0,44100.0,43150.0,44100.0,38218.5859375,12441837
2019-09-05,44800.0,46100.0,44450.0,45700.0,39605.1953125,18297430
2019-09-06,46500.0,46500.0,45850.0,46300.0,40125.1796875,9896562
2019-09-09,46450.0,47000.0,46300.0,46900.0,40645.16015625,9434157
2019-09-10,47100.0,47200.0,46550.0,47000.0,40731.8203125,9231792
2019-09-11,47300.0,47400.0,46800.0,47150.0,40861.82421875,16141619
2019-09-16,47000.0,47100.0,46400.0,47100.0,40818.49609375,15550926
2019-09-17,47000.0,47100.0,46800.0,46900.0,40645.16015625,7006280
2019-09-18,46900.0,47700.0,46800.0,47700.0,41338.47265625,10413027
2019-09-19,48050.0,49200.0,47850.0,49150.0,42595.09375,16461413
2019-09-20,49400.0,49600.0,49100.0,49200.0,42638.4296875,15460210
2019-09-23,49250.0,49300.0,49000.0,49300.0,42725.08984375,7568553
2019-09-24,49050.0,49650.0,48850.0,49500.0,42898.40625,7871955
2019-09-25,49200.0,49350.0,48800.0,48900.0,42378.4296875,9187141
2019-09-26,49000.0,49250.0,48900.0,49200.0,42638.4296875,8494756
2019-09-27,48000.0,48700.0,48000.0,48400.0,42249.08984375,8048041
2019-09-30,48050.0,49250.0,47900.0,49050.0,42816.5,9497119
2019-10-01,48900.0,49100.0,48650.0,48850.0,42641.921875,6206035
2019-10-02,48350.0,48400.0,47600.0,47600.0,41550.76953125,8382463
2019-10-04,47400.0,48650.0,47350.0,48000.0,41899.94140625,9331695
2019-10-07,48350.0,48700.0,47650.0,47750.0,41681.7109375,7047273
2019-10-08,47900.0,49000.0,47600.0,48900.0,42685.55859375,14239367
2019-10-10,48200.0,49200.0,48000.0,48550.0,42380.03515625,18639855
2019-10-11,49000.0,49450.0,48800.0,49150.0,42903.7890625,7783275
2019-10-14,50000.0,50300.0,49850.0,50000.0,43645.765625,11130635
2019-10-15,49900.0,50200.0,49900.0,50100.0,43733.05859375,6058105
2019-10-16,50700.0,50900.0,50400.0,50700.0,44256.80078125,9136282
2019-10-17,50500.0,50600.0,50100.0,50500.0,44082.22265625,6701380
2019-10-18,50300.0,50900.0,49650.0,49900.0,43558.4765625,8483106
2019-10-21,49900.0,50400.0,49800.0,50300.0,43907.64453125,4406531
2019-10-22,50800.0,51500.0,50700.0,51200.0,44693.26953125,10898729
2019-10-23,51300.0,51500.0,50800.0,51200.0,44693.26953125,8663880
2019-10-24,52500.0,52500.0,50500.0,50700.0,44256.80078125,21185785
2019-10-25,50800.0,51200.0,50500.0,50900.0,44431.39453125,7879897
2019-10-28,50700.0,51500.0,50700.0,51300.0,44780.5546875,6431522
2019-10-29,51400.0,51700.0,50800.0,51100.0,44605.97265625,7581629
2019-10-30,50700.0,50800.0,50200.0,50400.0,43994.93359375,8959435
2019-10-31,51000.0,51400.0,50300.0,50400.0,43994.93359375,10304777
2019-11-01,50600.0,51200.0,50400.0,51200.0,44693.26953125,8467846
2019-11-04,51700.0,52300.0,51400.0,52300.0,45653.4765625,13012411
2019-11-05,52400.0,52700.0,52100.0,52700.0,46002.63671875,10581034
2019-11-06,52900.0,53500.0,52700.0,53300.0,46526.390625,14361133
2019-11-07,53400.0,53400.0,52400.0,52900.0,46177.22265625,9257116
2019-11-08,53200.0,53300.0,52000.0,52100.0,45478.88671875,11603290
2019-11-11,52200.0,52200.0,51400.0,51600.0,45042.41796875,8185952
2019-11-12,51800.0,52600.0,51600.0,52600.0,45915.33984375,6576148
2019-11-13,52500.0,52500.0,52000.0,52500.0,45828.05859375,6225196
2019-11-14,51900.0,52800.0,51900.0,52800.0,46089.92578125,12010018
2019-11-15,52900.0,53700.0,52600.0,53700.0,46875.5546875,9703360
2019-11-18,53600.0,53800.0,53200.0,53500.0,46700.97265625,7746554
2019-11-19,53200.0,53500.0,52700.0,53500.0,46700.97265625,8907177
2019-11-20,53400.0,53400.0,52000.0,52000.0,45391.60546875,12560070
2019-11-21,51600.0,52100.0,50600.0,51000.0,44518.6796875,14298646
2019-11-22,51000.0,51600.0,50900.0,51600.0,45042.41796875,8478310
2019-11-25,52200.0,52600.0,51700.0,51800.0,45217.01171875,9050625
2019-11-26,51900.0,52900.0,51800.0,51800.0,45217.01171875,27372226
2019-11-27,51800.0,52300.0,51600.0,52200.0,45566.17578125,7546261
2019-11-28,51900.0,52100.0,51300.0,51300.0,44780.5546875,6833885
2019-11-29,51200.0,51400.0,50200.0,50300.0,43907.64453125,11179334
2019-12-02,50900.0,51300.0,50400.0,50400.0,43994.93359375,18877252
2019-12-03,49800.0,50300.0,49500.0,49900.0,43558.4765625,12059812
2019-12-04,49600.0,49850.0,49000.0,49450.0,43165.66796875,13246549
2019-12-05,50200.0,50400.0,49500.0,49500.0,43209.3125,10449715
2019-12-06,50100.0,50900.0,49950.0,50400.0,43994.93359375,11414563
2019-12-09,50900.0,51400.0,50700.0,51200.0,44693.26953125,8470627
2019-12-10,51000.0,51600.0,50700.0,51500.0,44955.140625,6882771
2019-12-11,51500.0,52200.0,51400.0,51900.0,45304.30859375,11379521
2019-12-12,53000.0,53300.0,52700.0,53300.0,46526.390625,29178697
2019-12-13,54500.0,54800.0,53900.0,54700.0,47748.46484375,18120261
2019-12-16,54500.0,54900.0,54300.0,54700.0,47748.46484375,11512405
2019-12-17,55800.0,56700.0,55400.0,56700.0,49494.2890625,19358433
2019-12-18,56700.0,57200.0,56000.0,56300.0,49145.1328125,15558208
2019-12-19,57000.0,57300.0,55500.0,56000.0,48883.25390625,14180520
2019-12-20,56100.0,56500.0,55600.0,56000.0,48883.25390625,12095519
2019-12-23,56100.0,56400.0,55100.0,55500.0,48446.80078125,9839252
2019-12-24,55600.0,55700.0,54800.0,55000.0,48010.34765625,11868463
2019-12-26,54700.0,55400.0,54400.0,55400.0,48359.515625,9645034
2019-12-27,55700.0,56900.0,55500.0,56500.0,49636.90234375,12313056
2019-12-30,56200.0,56600.0,55700.0,55800.0,49021.92578125,8356767
2020-01-02,55500.0,56000.0,55000.0,55200.0,48494.80859375,12993228
2020-01-03,56000.0,56600.0,54900.0,55500.0,48758.359375,15422255
2020-01-06,54900.0,55600.0,54600.0,55500.0,48758.359375,10278951
2020-01-07,55700.0,56400.0,55600.0,55800.0,49021.92578125,10009778
2020-01-08,56200.0,57400.0,55900.0,56800.0,49900.44921875,23501171
2020-01-09,58400.0,58600.0,57400.0,58600.0,51481.79296875,24102579
2020-01-10,58800.0,59700.0,58300.0,59500.0,52272.48828125,16000170
2020-01-13,59600.0,60000.0,59100.0,60000.0,52711.75,11359139
2020-01-14,60400.0,61000.0,59900.0,60000.0,52711.75,16906295
2020-01-15,59500.0,59600.0,58900.0,59000.0,51833.21875,14300928
2020-01-16,59100.0,60700.0,59000.0,60700.0,53326.71875,14381774
2020-01-17,61900.0,62000.0,61000.0,61300.0,53853.8359375,16025661
2020-01-20,62000.0,62800.0,61700.0,62400.0,54820.21484375,12528855
2020-01-21,62000.0,62400.0,61200.0,61400.0,53941.6796875,11142693
2020-01-22,60500.0,62600.0,60400.0,62300.0,54732.359375,15339565
2020-01-23,61800.0,61800.0,60700.0,60800.0,53414.5703125,14916555
2020-01-28,59400.0,59400.0,58300.0,58800.0,51657.51171875,23664541
2020-01-29,59100.0,59700.0,58800.0,59100.0,51921.0703125,16446102
2020-01-30,58800.0,58800.0,56800.0,57200.0,50251.859375,20821939
2020-01-31,57800.0,58400.0,56400.0,56400.0,49549.0390625,19749457
2020-02-03,55500.0,57400.0,55200.0,57200.0,50251.859375,23995260
2020-02-04,57100.0,59000.0,56800.0,58900.0,51745.359375,21800192
2020-02-05,60000.0,60200.0,58900.0,59500.0,52272.48828125,19278165
2020-02-06,60100.0,61100.0,59700.0,61100.0,53678.1328125,14727159
2020-02-07,61100.0,61200.0,59700.0,60400.0,53063.15234375,16402493
2020-02-10,59200.0,59800.0,59100.0,59700.0,52448.1875,13107121
2020-02-11,59800.0,60700.0,59700.0,59900.0,52623.88671875,11071231
2020-02-12,60300.0,60700.0,59700.0,60500.0,53151.0,12904207
2020-02-13,61200.0,61600.0,60500.0,60700.0,53326.71875,18449775
2020-02-14,60900.0,61900.0,60200.0,61800.0,54293.09765625,13276067
2020-02-17,61600.0,62000.0,61200.0,61500.0,54029.53515625,8740596
2020-02-18,60800.0,60900.0,59700.0,59800.0,52536.0390625,16674266
2020-02-19,59800.0,60400.0,59400.0,60200.0,52887.4453125,12951496
2020-02-20,60700.0,61300.0,59600.0,60000.0,52711.75,14591924
2020-02-21,58800.0,59800.0,58500.0,59200.0,52008.91796875,13777393
2020-02-24,57400.0,58100.0,56800.0,56800.0,49900.44921875,25627537
2020-02-25,56200.0,58000.0,56200.0,57900.0,50866.82421875,23885408
2020-02-26,56000.0,57000.0,56000.0,56500.0,49636.90234375,25483102
2020-02-27,56300.0,56900.0,55500.0,55900.0,49109.76953125,23209541
2020-02-28,55000.0,55500.0,54200.0,54200.0,47616.2734375,30054227
2020-03-02,54300.0,55500.0,53600.0,55000.0,48319.1015625,30403412
2020-03-03,56700.0,56900.0,55100.0,55400.0,48670.51171875,30330295
2020-03-04,54800.0,57600.0,54600.0,57400.0,50427.5703125,24765728
2020-03-05,57600.0,58000.0,56700.0,57800.0,50778.984375,21698990
2020-03-06,56500.0,57200.0,56200.0,56500.0,49636.90234375,18716656
2020-03-09,56500.0,56500.0,56500.0,56500.0,49636.90234375,0
2020-03-10,53800.0,54900.0,53700.0,54600.0,47967.68359375,32106554
2020-03-11,54300.0,54400.0,52000.0,52100.0,45771.359375,45707281
2020-03-12,52100.0,52100.0,52100.0,52100.0,45771.359375,0
2020-03-13,47450.0,51600.0,46850.0,49950.0,43882.51953125,59462933
2020-03-16,50100.0,50900.0,48800.0,48900.0,42960.0625,33339821
2020-03-17,46900.0,49650.0,46700.0,47300.0,41554.421875,51218151
2020-03-18,47750.0,48350.0,45600.0,45600.0,40060.921875,40152623
2020-03-19,46400.0,46650.0,42300.0,42950.0,37732.828125,56925513
2020-03-20,44150.0,45500.0,43550.0,45400.0,39885.21484375,49730008
2020-03-23,42600.0,43550.0,42400.0,42500.0,37337.48046875,41701626
2020-03-24,43850.0,46950.0,43050.0,46950.0,41246.93359375,49801908
2020-03-25,48950.0,49600.0,47150.0,48650.0,42740.44140625,52735922
2020-03-26,49000.0,49300.0,47700.0,47800.0,41993.6953125,42185129
2020-03-27,49600.0,49700.0,46850.0,48300.0,42432.95703125,39896178
2020-03-30,47050.0,48350.0,46550.0,47850.0,42347.99609375,26797395
2020-03-31,48000.0,48500.0,47150.0,47750.0,42259.484375,30654261
2020-04-01,47450.0,47900.0,45800.0,45800.0,40533.703125,27259532
2020-04-02,46200.0,46850.0,45350.0,46800.0,41418.7265625,21621076
2020-04-03,47400.0,47600.0,46550.0,47000.0,41595.72265625,22784682
2020-04-06,47500.0,48800.0,47250.0,48700.0,43100.25,23395726
2020-04-07,49650.0,50200.0,49000.0,49600.0,43896.765625,31524034
2020-04-08,49600.0,49750.0,48600.0,48600.0,43011.75,25010314
2020-04-09,49750.0,49800.0,48700.0,49100.0,43454.26953125,22628058
2020-04-10,48950.0,49250.0,48650.0,49250.0,43587.01171875,17839111
2020-04-13,48650.0,48900.0,48300.0,48300.0,42746.25,14431800
2020-04-14,48800.0,49200.0,48300.0,49000.0,43365.765625,14206216
2020-04-16,49350.0,49350.0,48550.0,49000.0,43365.765625,23349760
2020-04-17,50800.0,52000.0,50300.0,51400.0,45489.8046875,32041675
2020-04-20,51400.0,51400.0,50000.0,50100.0,44339.2734375,21866354
2020-04-21,49400.0,49700.0,48700.0,49250.0,43587.01171875,27407543
2020-04-22,48700.0,50000.0,48350.0,49850.0,44118.01171875,18613864
2020-04-23,50200.0,50300.0,49500.0,49850.0,44118.01171875,18754442
2020-04-24,49650.0,49750.0,49000.0,49350.0,43675.50390625,15618347
2020-04-27,49350.0,50000.0,49100.0,49850.0,44118.01171875,14049471
2020-04-28,49850.0,50100.0,49300.0,50100.0,44339.2734375,16095399
2020-04-29,49900.0,50500.0,49600.0,50000.0,44250.7734375,15604533
2020-05-04,48900.0,49100.0,48500.0,48500.0,42923.25,26083749
2020-05-06,49000.0,49200.0,48500.0,49200.0,43542.765625,18070225
2020-05-07,49200.0,49300.0,48700.0,48800.0,43188.75,13884411
2020-05-08,49100.0,49350.0,48800.0,48800.0,43188.75,15319700
2020-05-11,48900.0,49250.0,48300.0,48400.0,42834.75390625,16357743
2020-05-12,48400.0,48500.0,47550.0,47900.0,42392.2421875,23433590
2020-05-13,47250.0,48550.0,47200.0,48550.0,42967.4921875,20223277
2020-05-14,47750.0,48100.0,47650.0,48000.0,42480.75,19305974
2020-05-15,48400.0,48450.0,47700.0,47850.0,42347.99609375,18463118
2020-05-18,47950.0,49100.0,47600.0,48800.0,43188.75,20481981
2020-05-19,50100.0,50500.0,49700.0,50300.0,44516.27734375,25168295
2020-05-20,50000.0,50200.0,49800.0,50000.0,44250.7734375,14896899
2020-05-21,50300.0,50400.0,49850.0,49950.0,44206.51953125,14949266
2020-05-22,49600.0,49800.0,48600.0,48750.0,43144.49609375,19706284
2020-05-25,48750.0,48900.0,48450.0,48850.0,43233.015625,14337913
2020-05-26,48700.0,49450.0,48600.0,49250.0,43587.01171875,15127490
2020-05-27,48950.0,50000.0,48800.0,49900.0,44162.27734375,19548479
2020-05-28,51100.0,51200.0,49900.0,50400.0,44604.77734375,31309318
2020-05-29,50000.0,50700.0,49700.0,50700.0,44870.28125,27596961
2020-06-01,50800.0,51200.0,50600.0,51200.0,45312.796875,16949183
2020-06-02,51000.0,51500.0,50800.0,51400.0,45489.8046875,14247933
2020-06-03,51800.0,55000.0,51700.0,54500.0,48233.34765625,49257814
2020-06-04,55800.0,57000.0,54600.0,54600.0,48321.83984375,40220334
2020-06-05,54400.0,55900.0,54000.0,55500.0,49118.359375,22743629
2020-06-08,56400.0,56500.0,54700.0,54900.0,48587.35546875,25634965
2020-06-09,55800.0,56500.0,54400.0,55500.0,49118.359375,23998831
2020-06-10,55100.0,55900.0,54900.0,55400.0,49029.859375,16742493
2020-06-11,54500.0,55100.0,53200.0,54300.0,48056.34765625,33815123
2020-06-12,52100.0,52800.0,51500.0,52300.0,46286.3125,26976019
2020-06-15,51400.0,52000.0,49900.0,49900.0,44162.27734375,28772921
2020-06-16,51200.0,52100.0,50600.0,52100.0,46109.3046875,21808375
2020-06-17,52100.0,52900.0,51300.0,52200.0,46197.8125,26672595
2020-06-18,52200.0,52300.0,51600.0,52300.0,46286.3125,15982926
2020-06-19,52600.0,52900.0,51600.0,52900.0,46817.32421875,18157985
2020-06-22,52000.0,52600.0,51800.0,52000.0,46020.80859375,13801350
2020-06-23,52500.0,52800.0,51100.0,51400.0,45489.8046875,18086152
2020-06-24,51900.0,53900.0,51600.0,52900.0,46817.32421875,24519552
2020-06-25,52100.0,53000.0,51900.0,51900.0,45932.296875,18541624
2020-06-26,52800.0,53900.0,52200.0,53300.0,47171.328125,21575360
2020-06-29,52500.0,53200.0,52000.0,52400.0,46684.875,17776925
2020-06-30,53900.0,53900.0,52800.0,52800.0,47041.25,21157172
2020-07-01,53400.0,53600.0,52400.0,52600.0,46863.06640625,16706143
